PUID,SOLUTION
24675,1
24676,1
24677,1
24678,1
24679,1
24680,1
24681,1
24682,1
24683,1
24684,1
24685,1
24686,1
24687,1
24688,1
24689,1
24690,1
24691,1
24692,1
24693,1
24694,1
24695,1
24696,1
24697,1
24698,1
24699,1
24700,1
24701,1
24702,1
24703,1
24704,1
24705,1
24706,1
24707,1
24708,1
24709,1
24710,1
24711,1
24712,1
24713,1
24714,1
24715,1
24716,0
24717,0
24718,0
24719,0
24720,0
24721,0
24722,0
24723,1
24724,1
24725,1
24726,1
24727,1
24728,1
24729,1
24730,1
24731,1
24732,1
24733,1
24734,0
24735,0
24736,0
24737,0
24738,0
24739,0
24740,0
24741,0
24742,0
24743,0
24744,0
24745,1
24746,1
24747,0
24748,1
24749,1
24750,1
24751,0
24752,0
24753,0
24754,0
24755,0
24756,0
24757,0
24758,0
24759,0
24760,0
24761,1
24762,0
24763,0
24764,0
24765,0
24766,0
24767,1
24768,1
24769,1
24770,1
24771,0
24772,0
24773,0
24774,0
24775,0
24776,0
24777,0
24778,0
24779,0
24780,0
24781,0
24782,0
24783,0
24784,0
24785,0
24786,0
24787,0
24788,0
24789,0
24790,0
24791,0
24792,0
24793,0
24794,0
24795,0
24796,0
24797,0
24798,0
24799,0
24800,0
24801,0
24802,0
24803,0
24804,0
24805,0
24806,0
24807,0
24808,0
24809,0
24810,0
24811,0
24812,0
24813,0
24814,0
24815,0
24816,0
24817,1
24818,0
24819,0
24820,0
24821,0
24822,1
24823,1
24824,1
24825,1
24826,1
24827,1
24828,1
24829,1
24830,0
24831,0
24832,0
24833,0
24834,0
24835,1
24836,1
24837,1
24838,0
24839,0
24840,0
24841,0
24842,0
24843,0
24844,0
24845,0
24846,0
24847,0
24848,0
24849,0
24850,0
24851,0
24852,1
24853,0
24854,0
24855,0
24856,1
24857,0
24858,0
24859,0
24860,0
24861,1
24862,1
24863,1
24864,0
24865,0
24866,0
24867,0
24868,0
24869,0
24870,0
24871,0
24872,0
24873,1
24874,1
24875,1
24876,1
24877,1
24878,0
24879,0
24880,0
24881,0
24882,0
24883,0
24884,0
24885,0
24886,0
24887,0
24888,1
24889,0
24890,0
24891,0
24892,0
24893,0
24894,0
24895,0
24896,0
24897,0
24898,0
24899,1
24900,1
24901,1
24902,1
24903,1
24904,1
24905,1
24906,1
24907,1
24908,1
24909,1
24910,1
24911,1
24912,1
24913,1
24914,1
24915,1
24916,1
24917,1
24918,1
24919,1
24920,1
24921,1
24922,0
24923,1
24924,1
24925,1
24926,1
24927,1
24928,1
24929,1
24930,1
24931,1
24932,1
24933,1
24934,1
24935,1
24936,1
24937,1
24938,1
24939,1
24940,1
24941,1
24942,1
24943,0
24944,0
24945,0
24946,0
24947,1
24948,1
24949,1
24950,0
24951,1
24952,1
24953,1
24954,1
24955,1
24956,1
24957,1
24958,1
24959,0
24960,0
24961,0
24962,0
24963,0
24964,0
24965,0
24966,0
24967,0
24968,0
24969,0
24970,1
24971,1
24972,1
24973,1
24974,1
24975,1
24976,0
24977,0
24978,0
24979,0
24980,0
24981,0
24982,0
24983,0
24984,0
24985,1
24986,1
24987,0
24988,0
24989,0
24990,0
24991,0
24992,0
24993,0
24994,0
24995,1
24996,0
24997,0
24998,1
24999,0
25000,0
25001,0
25002,0
25003,0
25004,0
25005,0
25006,0
25007,0
25008,1
25009,1
25010,1
25011,0
25012,0
25013,0
25014,1
25015,0
25016,0
25017,0
25018,0
25019,0
25020,0
25021,0
25022,0
25023,0
25024,0
25025,0
25026,0
25027,1
25028,0
25029,0
25030,0
25031,0
25032,0
25033,0
25034,0
25035,0
25036,0
25037,0
25038,0
25039,0
25040,0
25041,0
25042,0
25043,0
25044,0
25045,0
25046,0
25047,0
25048,0
25049,1
25050,1
25051,1
25052,1
25053,1
25054,1
25055,0
25056,0
25057,0
25058,0
25059,0
25060,1
25061,0
25062,0
25063,0
25064,0
25065,0
25066,0
25067,0
25068,0
25069,0
25070,0
25071,0
25072,0
25073,0
25074,0
25075,0
25076,0
25077,0
25078,0
25079,0
25080,0
25081,0
25082,0
25083,0
25084,0
25085,0
25086,0
25087,0
25088,0
25089,1
25090,0
25091,0
25092,0
25093,0
25094,0
25095,0
25096,0
25097,0
25098,0
25099,0
25100,0
25101,1
25102,1
25103,0
25104,0
25105,0
25106,0
25107,0
25108,0
25109,0
25110,0
25111,0
25112,0
25113,1
25114,0
25115,0
25116,0
25117,0
25118,0
25119,0
25120,0
25121,0
25122,0
25123,0
25124,0
25125,1
25126,1
25127,1
25128,1
25129,1
25130,1
25131,1
25132,1
25133,1
25134,1
25135,1
25136,1
25137,1
25138,1
25139,1
25140,1
25141,1
25142,1
25143,1
25144,1
25145,1
25146,1
25147,0
25148,0
25149,1
25150,1
25151,1
25152,1
25153,1
25154,1
25155,1
25156,1
25157,1
25158,1
25159,1
25160,1
25161,1
25162,1
25163,1
25164,1
25165,1
25166,0
25167,0
25168,0
25169,0
25170,0
25171,0
25172,1
25173,1
25174,1
25175,0
25176,1
25177,1
25178,1
25179,1
25180,1
25181,1
25182,1
25183,0
25184,0
25185,0
25186,0
25187,0
25188,0
25189,0
25190,0
25191,0
25192,0
25193,0
25194,1
25195,0
25196,0
25197,0
25198,1
25199,1
25200,1
25201,0
25202,0
25203,0
25204,1
25205,0
25206,0
25207,0
25208,0
25209,1
25210,0
25211,0
25212,0
25213,0
25214,0
25215,0
25216,0
25217,0
25218,0
25219,0
25220,0
25221,0
25222,0
25223,1
25224,0
25225,0
25226,0
25227,0
25228,0
25229,0
25230,0
25231,0
25232,1
25233,1
25234,1
25235,1
25236,0
25237,0
25238,0
25239,0
25240,0
25241,0
25242,0
25243,0
25244,0
25245,0
25246,0
25247,0
25248,0
25249,0
25250,0
25251,0
25252,1
25253,0
25254,0
25255,0
25256,0
25257,0
25258,0
25259,0
25260,0
25261,0
25262,0
25263,0
25264,0
25265,0
25266,0
25267,0
25268,0
25269,0
25270,0
25271,0
25272,0
25273,0
25274,1
25275,1
25276,1
25277,1
25278,1
25279,1
25280,1
25281,0
25282,0
25283,0
25284,0
25285,0
25286,0
25287,0
25288,0
25289,0
25290,0
25291,0
25292,0
25293,0
25294,0
25295,0
25296,0
25297,0
25298,0
25299,0
25300,0
25301,0
25302,0
25303,0
25304,0
25305,0
25306,0
25307,0
25308,0
25309,0
25310,0
25311,0
25312,0
25313,0
25314,0
25315,0
25316,0
25317,0
25318,0
25319,0
25320,0
25321,0
25322,0
25323,0
25324,0
25325,0
25326,0
25327,1
25328,0
25329,0
25330,0
25331,0
25332,0
25333,0
25334,0
25335,0
25336,0
25337,0
25338,1
25339,1
25340,0
25341,0
25342,0
25343,0
25344,1
25345,0
25346,0
25347,0
25348,0
25349,0
25350,1
25351,1
25352,1
25353,1
25354,1
25355,1
25356,1
25357,1
25358,1
25359,1
25360,1
25361,1
25362,1
25363,1
25364,1
25365,1
25366,1
25367,1
25368,1
25369,1
25370,1
25371,0
25372,0
25373,0
25374,0
25375,1
25376,1
25377,1
25378,1
25379,1
25380,1
25381,1
25382,0
25383,0
25384,1
25385,1
25386,1
25387,1
25388,1
25389,1
25390,1
25391,1
25392,1
25393,0
25394,0
25395,0
25396,0
25397,0
25398,1
25399,1
25400,1
25401,1
25402,1
25403,1
25404,1
25405,1
25406,1
25407,1
25408,1
25409,0
25410,0
25411,0
25412,0
25413,0
25414,0
25415,0
25416,0
25417,0
25418,0
25419,0
25420,0
25421,0
25422,0
25423,1
25424,1
25425,1
25426,0
25427,0
25428,0
25429,0
25430,1
25431,1
25432,1
25433,1
25434,1
25435,1
25436,1
25437,1
25438,0
25439,0
25440,0
25441,0
25442,0
25443,0
25444,0
25445,0
25446,0
25447,0
25448,0
25449,0
25450,0
25451,0
25452,0
25453,0
25454,0
25455,0
25456,0
25457,0
25458,1
25459,1
25460,1
25461,1
25462,0
25463,0
25464,0
25465,0
25466,0
25467,0
25468,0
25469,0
25470,0
25471,0
25472,1
25473,1
25474,0
25475,0
25476,0
25477,0
25478,0
25479,0
25480,0
25481,1
25482,0
25483,0
25484,0
25485,0
25486,0
25487,0
25488,0
25489,0
25490,0
25491,0
25492,0
25493,0
25494,0
25495,0
25496,0
25497,0
25498,0
25499,0
25500,1
25501,1
25502,1
25503,1
25504,1
25505,1
25506,1
25507,1
25508,0
25509,0
25510,0
25511,0
25512,0
25513,0
25514,0
25515,0
25516,1
25517,0
25518,0
25519,0
25520,0
25521,0
25522,0
25523,0
25524,0
25525,0
25526,0
25527,0
25528,0
25529,0
25530,0
25531,0
25532,0
25533,0
25534,0
25535,0
25536,0
25537,0
25538,0
25539,0
25540,0
25541,0
25542,0
25543,0
25544,0
25545,0
25546,0
25547,0
25548,0
25549,0
25550,0
25551,0
25552,0
25553,0
25554,0
25555,0
25556,0
25557,0
25558,0
25559,0
25560,0
25561,0
25562,0
25563,1
25564,1
25565,1
25566,0
25567,1
25568,0
25569,0
25570,0
25571,0
25572,0
25573,0
25574,1
25575,1
25576,1
25577,1
25578,1
25579,1
25580,1
25581,1
25582,1
25583,1
25584,1
25585,1
25586,1
25587,1
25588,1
25589,1
25590,1
25591,1
25592,1
25593,1
25594,1
25595,0
25596,0
25597,0
25598,0
25599,0
25600,1
25601,1
25602,1
25603,1
25604,1
25605,1
25606,1
25607,0
25608,0
25609,0
25610,1
25611,1
25612,1
25613,1
25614,1
25615,1
25616,1
25617,1
25618,1
25619,0
25620,1
25621,1
25622,1
25623,1
25624,1
25625,1
25626,1
25627,1
25628,1
25629,1
25630,1
25631,1
25632,1
25633,1
25634,0
25635,0
25636,0
25637,0
25638,0
25639,0
25640,0
25641,0
25642,0
25643,0
25644,0
25645,0
25646,0
25647,0
25648,0
25649,1
25650,1
25651,0
25652,0
25653,0
25654,0
25655,1
25656,1
25657,0
25658,1
25659,1
25660,1
25661,1
25662,1
25663,0
25664,0
25665,0
25666,0
25667,0
25668,0
25669,0
25670,0
25671,0
25672,0
25673,0
25674,0
25675,1
25676,0
25677,0
25678,0
25679,0
25680,0
25681,0
25682,0
25683,1
25684,1
25685,1
25686,0
25687,0
25688,0
25689,0
25690,1
25691,1
25692,0
25693,0
25694,0
25695,0
25696,0
25697,0
25698,0
25699,0
25700,0
25701,0
25702,0
25703,0
25704,0
25705,0
25706,0
25707,0
25708,0
25709,0
25710,0
25711,0
25712,0
25713,0
25714,0
25715,0
25716,0
25717,0
25718,0
25719,0
25720,0
25721,0
25722,0
25723,0
25724,0
25725,0
25726,1
25727,1
25728,1
25729,1
25730,1
25731,1
25732,1
25733,1
25734,0
25735,0
25736,0
25737,0
25738,0
25739,0
25740,0
25741,0
25742,0
25743,0
25744,0
25745,0
25746,0
25747,0
25748,0
25749,0
25750,0
25751,0
25752,0
25753,0
25754,0
25755,0
25756,0
25757,0
25758,0
25759,0
25760,0
25761,0
25762,0
25763,0
25764,0
25765,0
25766,0
25767,0
25768,0
25769,0
25770,0
25771,0
25772,0
25773,0
25774,0
25775,0
25776,0
25777,0
25778,0
25779,0
25780,0
25781,0
25782,0
25783,0
25784,0
25785,0
25786,0
25787,0
25788,1
25789,1
25790,1
25791,1
25792,0
25793,0
25794,0
25795,0
25796,0
25797,0
25798,0
25799,1
25800,1
25801,1
25802,1
25803,1
25804,1
25805,1
25806,1
25807,1
25808,1
25809,1
25810,1
25811,1
25812,1
25813,1
25814,0
25815,0
25816,0
25817,0
25818,0
25819,0
25820,0
25821,0
25822,0
25823,0
25824,0
25825,1
25826,1
25827,1
25828,1
25829,1
25830,1
25831,0
25832,0
25833,0
25834,0
25835,0
25836,1
25837,1
25838,1
25839,1
25840,1
25841,1
25842,1
25843,1
25844,1
25845,1
25846,1
25847,1
25848,1
25849,1
25850,1
25851,1
25852,1
25853,1
25854,1
25855,1
25856,1
25857,1
25858,1
25859,0
25860,0
25861,0
25862,0
25863,0
25864,0
25865,0
25866,0
25867,0
25868,0
25869,0
25870,0
25871,0
25872,0
25873,0
25874,1
25875,1
25876,0
25877,0
25878,0
25879,0
25880,0
25881,1
25882,0
25883,0
25884,1
25885,1
25886,1
25887,0
25888,0
25889,0
25890,0
25891,0
25892,0
25893,0
25894,0
25895,0
25896,0
25897,0
25898,0
25899,0
25900,1
25901,1
25902,0
25903,0
25904,0
25905,0
25906,0
25907,0
25908,1
25909,1
25910,1
25911,1
25912,0
25913,0
25914,0
25915,0
25916,0
25917,0
25918,0
25919,0
25920,0
25921,0
25922,0
25923,0
25924,0
25925,0
25926,0
25927,1
25928,0
25929,0
25930,0
25931,0
25932,0
25933,0
25934,0
25935,0
25936,0
25937,0
25938,0
25939,0
25940,0
25941,0
25942,0
25943,0
25944,0
25945,0
25946,0
25947,0
25948,0
25949,0
25950,1
25951,1
25952,1
25953,1
25954,1
25955,1
25956,1
25957,1
25958,0
25959,0
25960,0
25961,0
25962,0
25963,0
25964,0
25965,0
25966,0
25967,0
25968,0
25969,0
25970,0
25971,0
25972,0
25973,0
25974,0
25975,0
25976,0
25977,0
25978,0
25979,0
25980,0
25981,0
25982,0
25983,0
25984,0
25985,0
25986,0
25987,0
25988,0
25989,0
25990,0
25991,0
25992,0
25993,0
25994,0
25995,0
25996,0
25997,0
25998,0
25999,0
26000,0
26001,0
26002,0
26003,0
26004,0
26005,0
26006,0
26007,0
26008,0
26009,0
26010,0
26011,0
26012,1
26013,1
26014,1
26015,1
26016,1
26017,0
26018,0
26019,0
26020,0
26021,0
26022,0
26023,1
26024,1
26025,1
26026,1
26027,1
26028,1
26029,1
26030,1
26031,1
26032,1
26033,1
26034,1
26035,1
26036,1
26037,0
26038,0
26039,0
26040,0
26041,0
26042,0
26043,0
26044,0
26045,0
26046,0
26047,1
26048,0
26049,0
26050,1
26051,1
26052,0
26053,1
26054,1
26055,1
26056,1
26057,0
26058,0
26059,0
26060,0
26061,0
26062,1
26063,1
26064,1
26065,1
26066,1
26067,1
26068,0
26069,1
26070,1
26071,1
26072,1
26073,1
26074,1
26075,1
26076,1
26077,1
26078,1
26079,1
26080,1
26081,1
26082,1
26083,1
26084,0
26085,0
26086,0
26087,0
26088,0
26089,0
26090,0
26091,0
26092,0
26093,0
26094,0
26095,0
26096,0
26097,0
26098,1
26099,1
26100,1
26101,0
26102,0
26103,0
26104,0
26105,0
26106,0
26107,0
26108,0
26109,0
26110,0
26111,0
26112,0
26113,0
26114,0
26115,0
26116,0
26117,0
26118,0
26119,0
26120,0
26121,0
26122,0
26123,0
26124,0
26125,0
26126,1
26127,0
26128,0
26129,0
26130,0
26131,0
26132,0
26133,1
26134,1
26135,1
26136,1
26137,1
26138,0
26139,0
26140,0
26141,0
26142,0
26143,0
26144,0
26145,0
26146,0
26147,0
26148,0
26149,0
26150,0
26151,0
26152,0
26153,0
26154,0
26155,0
26156,0
26157,0
26158,0
26159,0
26160,0
26161,0
26162,0
26163,0
26164,0
26165,0
26166,0
26167,0
26168,0
26169,0
26170,0
26171,0
26172,0
26173,0
26174,0
26175,0
26176,1
26177,1
26178,1
26179,1
26180,1
26181,1
26182,1
26183,0
26184,0
26185,0
26186,0
26187,0
26188,0
26189,0
26190,0
26191,0
26192,0
26193,0
26194,0
26195,0
26196,0
26197,0
26198,0
26199,0
26200,0
26201,0
26202,0
26203,0
26204,0
26205,0
26206,0
26207,0
26208,0
26209,0
26210,0
26211,0
26212,0
26213,0
26214,0
26215,0
26216,0
26217,0
26218,0
26219,0
26220,0
26221,0
26222,0
26223,0
26224,0
26225,0
26226,0
26227,0
26228,0
26229,0
26230,0
26231,0
26232,0
26233,0
26234,1
26235,0
26236,1
26237,1
26238,1
26239,1
26240,1
26241,1
26242,0
26243,0
26244,0
26245,0
26246,0
26247,1
26248,1
26249,1
26250,1
26251,1
26252,1
26253,1
26254,1
26255,1
26256,1
26257,1
26258,1
26259,1
26260,1
26261,1
26262,0
26263,0
26264,0
26265,0
26266,0
26267,0
26268,0
26269,0
26270,0
26271,0
26272,1
26273,0
26274,0
26275,0
26276,1
26277,1
26278,1
26279,1
26280,1
26281,1
26282,0
26283,0
26284,0
26285,0
26286,0
26287,1
26288,1
26289,1
26290,1
26291,0
26292,1
26293,1
26294,1
26295,1
26296,1
26297,0
26298,0
26299,1
26300,1
26301,1
26302,1
26303,1
26304,0
26305,0
26306,0
26307,0
26308,0
26309,0
26310,0
26311,0
26312,0
26313,0
26314,0
26315,0
26316,0
26317,0
26318,0
26319,0
26320,0
26321,0
26322,0
26323,1
26324,1
26325,0
26326,0
26327,0
26328,0
26329,0
26330,0
26331,0
26332,0
26333,0
26334,0
26335,0
26336,0
26337,1
26338,1
26339,1
26340,1
26341,0
26342,0
26343,0
26344,0
26345,0
26346,0
26347,0
26348,0
26349,0
26350,0
26351,0
26352,0
26353,0
26354,0
26355,0
26356,0
26357,0
26358,1
26359,1
26360,1
26361,1
26362,1
26363,1
26364,0
26365,0
26366,0
26367,1
26368,0
26369,0
26370,0
26371,0
26372,0
26373,0
26374,0
26375,0
26376,0
26377,0
26378,0
26379,0
26380,0
26381,0
26382,0
26383,0
26384,0
26385,0
26386,0
26387,0
26388,0
26389,0
26390,0
26391,0
26392,0
26393,0
26394,0
26395,0
26396,0
26397,0
26398,0
26399,0
26400,0
26401,0
26402,0
26403,1
26404,1
26405,1
26406,1
26407,1
26408,1
26409,0
26410,0
26411,0
26412,0
26413,0
26414,0
26415,0
26416,0
26417,0
26418,0
26419,0
26420,0
26421,0
26422,0
26423,0
26424,0
26425,0
26426,0
26427,0
26428,0
26429,0
26430,0
26431,0
26432,0
26433,0
26434,0
26435,0
26436,0
26437,0
26438,0
26439,0
26440,0
26441,0
26442,0
26443,0
26444,0
26445,0
26446,0
26447,0
26448,0
26449,0
26450,0
26451,0
26452,0
26453,1
26454,0
26455,0
26456,1
26457,0
26458,0
26459,1
26460,1
26461,1
26462,1
26463,1
26464,0
26465,0
26466,1
26467,1
26468,0
26469,0
26470,0
26471,1
26472,1
26473,1
26474,1
26475,1
26476,1
26477,1
26478,1
26479,1
26480,1
26481,1
26482,1
26483,1
26484,1
26485,1
26486,1
26487,0
26488,0
26489,0
26490,0
26491,0
26492,0
26493,0
26494,0
26495,0
26496,0
26497,1
26498,0
26499,0
26500,0
26501,0
26502,1
26503,1
26504,1
26505,1
26506,1
26507,0
26508,0
26509,0
26510,0
26511,0
26512,1
26513,1
26514,1
26515,1
26516,1
26517,1
26518,1
26519,1
26520,1
26521,0
26522,0
26523,0
26524,0
26525,0
26526,1
26527,1
26528,1
26529,1
26530,0
26531,0
26532,0
26533,0
26534,0
26535,0
26536,0
26537,0
26538,0
26539,0
26540,0
26541,0
26542,0
26543,0
26544,0
26545,0
26546,0
26547,0
26548,1
26549,1
26550,1
26551,0
26552,0
26553,0
26554,0
26555,0
26556,0
26557,0
26558,0
26559,0
26560,0
26561,0
26562,1
26563,1
26564,1
26565,1
26566,0
26567,0
26568,0
26569,0
26570,0
26571,0
26572,0
26573,0
26574,0
26575,0
26576,0
26577,1
26578,0
26579,0
26580,0
26581,0
26582,0
26583,0
26584,1
26585,1
26586,1
26587,1
26588,1
26589,1
26590,1
26591,0
26592,1
26593,0
26594,0
26595,0
26596,0
26597,0
26598,0
26599,0
26600,0
26601,0
26602,0
26603,0
26604,0
26605,0
26606,0
26607,0
26608,0
26609,0
26610,0
26611,0
26612,0
26613,0
26614,0
26615,0
26616,0
26617,0
26618,0
26619,0
26620,0
26621,0
26622,0
26623,0
26624,0
26625,0
26626,0
26627,0
26628,1
26629,1
26630,1
26631,0
26632,1
26633,1
26634,0
26635,0
26636,0
26637,0
26638,0
26639,0
26640,0
26641,0
26642,0
26643,0
26644,0
26645,0
26646,0
26647,0
26648,0
26649,0
26650,0
26651,0
26652,0
26653,0
26654,0
26655,0
26656,0
26657,0
26658,0
26659,0
26660,0
26661,0
26662,0
26663,0
26664,0
26665,0
26666,0
26667,0
26668,0
26669,0
26670,0
26671,0
26672,0
26673,0
26674,0
26675,0
26676,0
26677,0
26678,0
26679,0
26680,0
26681,1
26682,0
26683,0
26684,1
26685,1
26686,0
26687,1
26688,1
26689,1
26690,1
26691,1
26692,1
26693,1
26694,0
26695,0
26696,1
26697,1
26698,1
26699,1
26700,1
26701,1
26702,1
26703,1
26704,1
26705,1
26706,1
26707,1
26708,1
26709,1
26710,1
26711,1
26712,0
26713,0
26714,0
26715,0
26716,0
26717,0
26718,0
26719,0
26720,0
26721,0
26722,0
26723,0
26724,0
26725,0
26726,0
26727,0
26728,1
26729,1
26730,1
26731,0
26732,0
26733,0
26734,0
26735,0
26736,0
26737,1
26738,1
26739,1
26740,1
26741,0
26742,1
26743,1
26744,1
26745,0
26746,0
26747,0
26748,0
26749,0
26750,1
26751,0
26752,1
26753,1
26754,1
26755,1
26756,0
26757,0
26758,0
26759,0
26760,0
26761,0
26762,0
26763,0
26764,0
26765,0
26766,0
26767,0
26768,0
26769,0
26770,0
26771,0
26772,0
26773,1
26774,1
26775,1
26776,0
26777,0
26778,0
26779,0
26780,0
26781,0
26782,0
26783,0
26784,0
26785,0
26786,0
26787,0
26788,0
26789,0
26790,0
26791,0
26792,0
26793,0
26794,0
26795,0
26796,0
26797,0
26798,0
26799,0
26800,0
26801,0
26802,0
26803,0
26804,0
26805,0
26806,0
26807,0
26808,0
26809,0
26810,1
26811,1
26812,1
26813,1
26814,1
26815,1
26816,1
26817,1
26818,0
26819,0
26820,0
26821,0
26822,0
26823,0
26824,0
26825,0
26826,0
26827,0
26828,0
26829,0
26830,0
26831,0
26832,0
26833,0
26834,0
26835,0
26836,0
26837,0
26838,0
26839,0
26840,0
26841,0
26842,0
26843,0
26844,0
26845,0
26846,0
26847,0
26848,0
26849,0
26850,0
26851,0
26852,0
26853,1
26854,1
26855,1
26856,0
26857,1
26858,0
26859,0
26860,0
26861,0
26862,0
26863,0
26864,0
26865,0
26866,0
26867,0
26868,0
26869,0
26870,0
26871,0
26872,0
26873,0
26874,0
26875,0
26876,0
26877,0
26878,0
26879,0
26880,1
26881,0
26882,0
26883,0
26884,0
26885,0
26886,0
26887,0
26888,0
26889,0
26890,0
26891,0
26892,0
26893,0
26894,0
26895,0
26896,0
26897,0
26898,0
26899,0
26900,0
26901,0
26902,0
26903,0
26904,0
26905,0
26906,0
26907,0
26908,0
26909,0
26910,1
26911,1
26912,0
26913,1
26914,1
26915,0
26916,1
26917,1
26918,1
26919,0
26920,1
26921,1
26922,1
26923,1
26924,1
26925,1
26926,1
26927,1
26928,1
26929,1
26930,1
26931,1
26932,1
26933,1
26934,1
26935,1
26936,1
26937,0
26938,0
26939,0
26940,0
26941,0
26942,0
26943,0
26944,0
26945,0
26946,0
26947,0
26948,0
26949,0
26950,0
26951,0
26952,0
26953,0
26954,0
26955,1
26956,1
26957,1
26958,0
26959,0
26960,0
26961,1
26962,1
26963,0
26964,1
26965,1
26966,1
26967,1
26968,1
26969,1
26970,0
26971,0
26972,1
26973,1
26974,1
26975,1
26976,0
26977,1
26978,1
26979,1
26980,1
26981,0
26982,0
26983,0
26984,0
26985,0
26986,0
26987,0
26988,0
26989,0
26990,0
26991,0
26992,0
26993,0
26994,0
26995,0
26996,0
26997,0
26998,1
26999,1
27000,0
27001,0
27002,0
27003,0
27004,0
27005,0
27006,0
27007,0
27008,0
27009,0
27010,0
27011,0
27012,0
27013,0
27014,0
27015,0
27016,0
27017,0
27018,0
27019,0
27020,0
27021,0
27022,0
27023,0
27024,0
27025,0
27026,0
27027,1
27028,1
27029,0
27030,0
27031,0
27032,0
27033,0
27034,0
27035,0
27036,1
27037,1
27038,1
27039,1
27040,1
27041,1
27042,1
27043,0
27044,0
27045,0
27046,0
27047,0
27048,1
27049,0
27050,0
27051,0
27052,0
27053,0
27054,0
27055,0
27056,0
27057,0
27058,0
27059,0
27060,0
27061,0
27062,0
27063,0
27064,0
27065,0
27066,0
27067,0
27068,0
27069,0
27070,0
27071,0
27072,0
27073,0
27074,0
27075,0
27076,0
27077,0
27078,0
27079,0
27080,0
27081,0
27082,0
27083,0
27084,0
27085,0
27086,0
27087,0
27088,0
27089,0
27090,0
27091,0
27092,0
27093,0
27094,0
27095,0
27096,0
27097,0
27098,0
27099,0
27100,0
27101,0
27102,0
27103,0
27104,0
27105,0
27106,0
27107,0
27108,0
27109,0
27110,0
27111,0
27112,0
27113,0
27114,0
27115,0
27116,0
27117,0
27118,0
27119,0
27120,0
27121,0
27122,0
27123,0
27124,0
27125,0
27126,0
27127,0
27128,0
27129,0
27130,0
27131,0
27132,0
27133,0
27134,1
27135,1
27136,1
27137,1
27138,1
27139,1
27140,1
27141,1
27142,1
27143,1
27144,1
27145,1
27146,1
27147,1
27148,1
27149,1
27150,1
27151,1
27152,1
27153,1
27154,1
27155,1
27156,1
27157,1
27158,1
27159,1
27160,1
27161,0
27162,0
27163,0
27164,0
27165,0
27166,0
27167,0
27168,0
27169,0
27170,0
27171,0
27172,0
27173,1
27174,0
27175,0
27176,0
27177,0
27178,0
27179,0
27180,0
27181,1
27182,1
27183,1
27184,1
27185,1
27186,0
27187,0
27188,1
27189,1
27190,1
27191,1
27192,1
27193,1
27194,0
27195,1
27196,0
27197,1
27198,1
27199,0
27200,0
27201,0
27202,0
27203,1
27204,1
27205,1
27206,0
27207,0
27208,0
27209,0
27210,0
27211,0
27212,0
27213,0
27214,1
27215,0
27216,0
27217,0
27218,0
27219,0
27220,0
27221,0
27222,0
27223,1
27224,1
27225,1
27226,0
27227,0
27228,0
27229,0
27230,0
27231,0
27232,0
27233,1
27234,0
27235,0
27236,0
27237,0
27238,0
27239,0
27240,0
27241,0
27242,0
27243,0
27244,0
27245,0
27246,0
27247,0
27248,0
27249,0
27250,0
27251,1
27252,1
27253,1
27254,1
27255,0
27256,0
27257,0
27258,0
27259,0
27260,0
27261,0
27262,1
27263,1
27264,1
27265,1
27266,1
27267,1
27268,1
27269,0
27270,0
27271,0
27272,1
27273,1
27274,0
27275,0
27276,0
27277,0
27278,0
27279,0
27280,0
27281,0
27282,0
27283,0
27284,0
27285,0
27286,0
27287,0
27288,0
27289,0
27290,0
27291,0
27292,0
27293,0
27294,0
27295,0
27296,0
27297,0
27298,0
27299,0
27300,0
27301,0
27302,0
27303,0
27304,0
27305,0
27306,0
27307,0
27308,0
27309,0
27310,0
27311,0
27312,0
27313,0
27314,0
27315,0
27316,0
27317,0
27318,0
27319,0
27320,0
27321,0
27322,0
27323,0
27324,0
27325,0
27326,0
27327,0
27328,0
27329,1
27330,0
27331,0
27332,0
27333,0
27334,0
27335,0
27336,0
27337,0
27338,0
27339,0
27340,0
27341,0
27342,0
27343,0
27344,0
27345,0
27346,0
27347,0
27348,0
27349,0
27350,0
27351,0
27352,0
27353,0
27354,0
27355,0
27356,0
27357,0
27358,0
27359,0
27360,1
27361,1
27362,0
27363,1
27364,1
27365,1
27366,1
27367,1
27368,1
27369,1
27370,1
27371,1
27372,1
27373,1
27374,1
27375,1
27376,1
27377,1
27378,1
27379,1
27380,1
27381,1
27382,1
27383,1
27384,1
27385,1
27386,0
27387,0
27388,0
27389,0
27390,0
27391,0
27392,0
27393,0
27394,0
27395,0
27396,0
27397,0
27398,0
27399,0
27400,0
27401,0
27402,0
27403,0
27404,0
27405,0
27406,1
27407,1
27408,1
27409,1
27410,1
27411,0
27412,0
27413,1
27414,1
27415,1
27416,1
27417,1
27418,1
27419,0
27420,0
27421,1
27422,1
27423,1
27424,0
27425,1
27426,0
27427,0
27428,1
27429,1
27430,1
27431,0
27432,0
27433,0
27434,0
27435,0
27436,0
27437,0
27438,0
27439,0
27440,0
27441,0
27442,0
27443,0
27444,0
27445,0
27446,0
27447,0
27448,0
27449,1
27450,0
27451,0
27452,0
27453,0
27454,0
27455,0
27456,0
27457,0
27458,0
27459,0
27460,0
27461,0
27462,0
27463,1
27464,0
27465,0
27466,0
27467,0
27468,0
27469,0
27470,0
27471,0
